"subid","site","utterance","goal","state"
"22","US","good","honest",1
"22","US","okay","honest",2
"22","US","terrible","nice",1
"22","US","terrible","honest",1
"22","US","good","mean",1
"22","US","okay","mean",1
"22","US","okay","nice",1
"22","US","bad","mean",1
"22","US","good","nice",3
"22","US","amazing","mean",2
"22","US","bad","honest",1
"22","US","bad","nice",1
"22","US","amazing","honest",5
"22","US","amazing","nice",4
"24","US","amazing","mean",3
"24","US","okay","honest",3
"24","US","terrible","nice",1
"24","US","terrible","mean",1
"24","US","terrible","honest",1
"24","US","amazing","honest",5
"24","US","bad","honest",2
"24","US","okay","nice",1
"24","US","amazing","nice",1
"24","US","good","honest",3
"24","US","good","mean",2
"24","US","okay","mean",2
"24","US","bad","mean",1
"24","US","good","nice",4
"24","US","bad","nice",1
"30","US","good","mean",3
"30","US","okay","honest",5
"30","US","terrible","mean",1
"30","US","amazing","nice",4
"30","US","good","honest",5
"30","US","amazing","honest",5
"30","US","okay","nice",4
"30","US","bad","mean",1
"30","US","bad","nice",2
"30","US","bad","honest",1
"30","US","good","nice",4
"30","US","terrible","nice",2
"30","US","okay","mean",2
"30","US","terrible","honest",2
"30","US","amazing","mean",2
"32","US","terrible","nice",2
"32","US","bad","nice",1
"32","US","bad","honest",1
"32","US","bad","mean",4
"32","US","okay","mean",3
"32","US","amazing","nice",5
"32","US","amazing","mean",5
"32","US","good","honest",4
"32","US","okay","honest",3
"32","US","terrible","mean",5
"32","US","okay","nice",3
"32","US","terrible","honest",4
"32","US","good","mean",2
"32","US","good","nice",4
"32","US","amazing","honest",4
"33","US","bad","nice",1
"33","US","good","honest",4
"33","US","good","mean",4
"33","US","bad","mean",2
"33","US","bad","honest",1
"33","US","terrible","honest",1
"33","US","okay","honest",3
"33","US","okay","mean",4
"33","US","amazing","honest",5
"33","US","amazing","nice",3
"33","US","good","nice",2
"33","US","okay","nice",2
"33","US","terrible","nice",1
"33","US","amazing","mean",2
"33","US","terrible","mean",3
"37","US","bad","mean",1
"37","US","okay","nice",3
"37","US","terrible","honest",1
"37","US","okay","honest",3
"37","US","good","nice",4
"37","US","bad","honest",1
"37","US","amazing","honest",5
"37","US","good","mean",2
"37","US","amazing","nice",2
"37","US","terrible","nice",1
"37","US","okay","mean",4
"37","US","terrible","mean",5
"37","US","good","honest",3
"37","US","amazing","mean",1
"37","US","bad","nice",2
"39","US","amazing","mean",1
"39","US","okay","mean",2
"39","US","bad","nice",4
"39","US","bad","mean",2
"39","US","good","mean",2
"39","US","terrible","mean",1
"39","US","bad","honest",2
"39","US","amazing","honest",5
"39","US","terrible","honest",1
"39","US","good","nice",4
"39","US","okay","honest",3
"39","US","amazing","nice",5
"39","US","okay","nice",3
"39","US","terrible","nice",2
"39","US","good","honest",4
"43","US","okay","honest",3
"43","US","bad","mean",1
"43","US","terrible","honest",1
"43","US","bad","nice",2
"43","US","okay","nice",3
"43","US","bad","honest",2
"43","US","terrible","mean",1
"43","US","terrible","nice",2
"43","US","good","nice",4
"43","US","amazing","nice",3
"43","US","good","mean",2
"43","US","okay","mean",3
"43","US","amazing","mean",5
"43","US","amazing","honest",5
"43","US","good","honest",4
"44","US","amazing","mean",3
"44","US","okay","honest",2
"44","US","bad","nice",3
"44","US","terrible","nice",2
"44","US","good","honest",4
"44","US","terrible","mean",2
"44","US","good","nice",5
"44","US","good","mean",2
"44","US","okay","mean",4
"44","US","bad","honest",2
"44","US","okay","nice",3
"44","US","bad","mean",4
"44","US","amazing","honest",2
"44","US","amazing","nice",3
"44","US","terrible","honest",5
"46","US","okay","mean",1
"46","US","amazing","nice",3
"46","US","amazing","mean",1
"46","US","okay","honest",3
"46","US","good","honest",4
"46","US","terrible","nice",1
"46","US","bad","mean",1
"46","US","amazing","honest",5
"46","US","okay","nice",2
"46","US","bad","nice",1
"46","US","bad","honest",1
"46","US","good","nice",2
"46","US","terrible","honest",1
"46","US","terrible","mean",3
"46","US","good","mean",5
"48","US","amazing","honest",3
"48","US","bad","honest",1
"48","US","terrible","mean",4
"48","US","good","honest",3
"48","US","bad","mean",3
"48","US","okay","honest",3
"48","US","bad","nice",1
"48","US","okay","nice",3
"48","US","okay","mean",1
"48","US","amazing","mean",1
"48","US","terrible","honest",1
"48","US","amazing","nice",4
"48","US","good","mean",1
"48","US","good","nice",2
"48","US","terrible","nice",1
"49","US","bad","nice",2
"49","US","amazing","honest",4
"49","US","terrible","honest",1
"49","US","bad","mean",4
"49","US","good","mean",5
"49","US","bad","honest",1
"49","US","good","honest",3
"49","US","terrible","nice",1
"49","US","good","nice",4
"49","US","okay","mean",5
"49","US","terrible","mean",4
"49","US","okay","nice",2
"49","US","amazing","mean",1
"49","US","amazing","nice",5
"49","US","okay","honest",3
"50","US","good","nice",2
"50","US","good","mean",5
"50","US","okay","mean",4
"50","US","good","honest",3
"50","US","okay","nice",2
"50","US","terrible","mean",3
"50","US","bad","mean",3
"50","US","bad","honest",2
"50","US","amazing","mean",5
"50","US","terrible","nice",1
"50","US","terrible","honest",1
"50","US","bad","nice",1
"50","US","okay","honest",2
"50","US","amazing","honest",5
"50","US","amazing","nice",3
"50","US","okay","honest",3
"50","US","okay","nice",2
"50","US","terrible","honest",1
"50","US","amazing","honest",5
"50","US","okay","mean",4
"50","US","terrible","nice",1
"50","US","good","honest",4
"50","US","good","mean",3
"50","US","terrible","mean",4
"50","US","bad","honest",1
"50","US","good","nice",3
"50","US","amazing","mean",2
"50","US","amazing","nice",2
"50","US","bad","nice",2
"50","US","bad","mean",4
"51","US","okay","honest",3
"51","US","amazing","mean",3
"51","US","amazing","honest",2
"51","US","good","nice",3
"51","US","good","mean",4
"51","US","terrible","nice",3
"51","US","good","honest",2
"51","US","terrible","mean",3
"51","US","okay","mean",3
"51","US","bad","mean",4
"51","US","terrible","honest",3
"51","US","amazing","nice",2
"51","US","bad","nice",3
"51","US","okay","nice",3
"51","US","bad","honest",3
"52","US","amazing","nice",2
"52","US","terrible","mean",3
"52","US","amazing","mean",1
"52","US","good","mean",2
"52","US","bad","mean",5
"52","US","terrible","nice",3
"52","US","good","nice",2
"52","US","good","honest",4
"52","US","okay","nice",1
"52","US","bad","honest",1
"52","US","okay","mean",3
"52","US","bad","nice",1
"52","US","amazing","honest",5
"52","US","okay","honest",3
"52","US","terrible","honest",1
"53","US","amazing","nice",3
"53","US","amazing","honest",5
"53","US","okay","nice",2
"53","US","bad","honest",1
"53","US","amazing","mean",1
"53","US","terrible","honest",1
"53","US","okay","mean",3
"53","US","good","mean",2
"53","US","terrible","nice",2
"53","US","terrible","mean",1
"53","US","okay","honest",3
"53","US","bad","nice",1
"53","US","good","nice",4
"53","US","bad","mean",1
"53","US","good","honest",4
"54","US","good","nice",3
"54","US","amazing","honest",5
"54","US","terrible","mean",2
"54","US","bad","mean",1
"54","US","okay","nice",3
"54","US","amazing","nice",2
"54","US","bad","honest",2
"54","US","terrible","honest",1
"54","US","good","honest",4
"54","US","good","mean",4
"54","US","okay","mean",4
"54","US","bad","nice",1
"54","US","terrible","nice",1
"54","US","okay","honest",3
"54","US","amazing","mean",1
"55","US","bad","nice",2
"55","US","okay","honest",3
"55","US","bad","mean",2
"55","US","okay","nice",3
"55","US","bad","honest",2
"55","US","good","honest",4
"55","US","terrible","nice",1
"55","US","okay","mean",3
"55","US","terrible","honest",1
"55","US","terrible","mean",1
"55","US","amazing","mean",5
"55","US","good","nice",4
"55","US","amazing","honest",5
"55","US","good","mean",4
"55","US","amazing","nice",5
"57","US","good","mean",3
"57","US","okay","mean",3
"57","US","terrible","mean",2
"57","US","okay","honest",3
"57","US","bad","honest",2
"57","US","bad","nice",2
"57","US","amazing","honest",5
"57","US","okay","nice",3
"57","US","terrible","nice",1
"57","US","terrible","honest",2
"57","US","bad","mean",3
"57","US","good","honest",4
"57","US","amazing","nice",4
"57","US","amazing","mean",2
"57","US","good","nice",3
"60","US","okay","mean",4
"60","US","bad","honest",1
"60","US","bad","nice",1
"60","US","good","honest",4
"60","US","okay","nice",2
"60","US","okay","honest",3
"60","US","amazing","mean",1
"60","US","terrible","nice",1
"60","US","amazing","nice",4
"60","US","terrible","honest",1
"60","US","good","mean",4
"60","US","amazing","honest",5
"60","US","good","nice",2
"60","US","terrible","mean",4
"60","US","bad","mean",4
"61","US","bad","honest",3
"61","US","okay","mean",4
"61","US","bad","mean",4
"61","US","amazing","nice",3
"61","US","terrible","nice",1
"61","US","okay","nice",4
"61","US","good","honest",4
"61","US","good","nice",3
"61","US","terrible","mean",4
"61","US","bad","nice",4
"61","US","terrible","honest",2
"61","US","amazing","honest",5
"61","US","good","mean",5
"61","US","amazing","mean",4
"61","US","okay","honest",2
"62","US","terrible","honest",1
"62","US","good","honest",3
"62","US","amazing","mean",5
"62","US","okay","honest",1
"62","US","good","nice",2
"62","US","okay","nice",1
"62","US","terrible","nice",1
"62","US","bad","nice",1
"62","US","okay","mean",3
"62","US","amazing","honest",5
"62","US","terrible","mean",4
"62","US","good","mean",5
"62","US","bad","honest",1
"62","US","amazing","nice",3
"62","US","bad","mean",4
"64","US","terrible","mean",2
"64","US","amazing","mean",2
"64","US","bad","nice",3
"64","US","bad","honest",2
"64","US","amazing","honest",5
"64","US","good","mean",2
"64","US","good","honest",5
"64","US","okay","nice",2
"64","US","okay","mean",4
"64","US","terrible","nice",2
"64","US","terrible","honest",1
"64","US","good","nice",3
"64","US","amazing","nice",3
"64","US","okay","honest",4
"64","US","bad","mean",3
"66","US","good","honest",4
"66","US","good","mean",2
"66","US","okay","nice",3
"66","US","bad","honest",1
"66","US","amazing","mean",1
"66","US","bad","mean",3
"66","US","amazing","nice",3
"66","US","terrible","honest",1
"66","US","bad","nice",1
"66","US","amazing","honest",5
"66","US","okay","honest",3
"66","US","good","nice",3
"66","US","terrible","mean",2
"66","US","okay","mean",3
"66","US","terrible","nice",1
"68","US","terrible","nice",1
"68","US","bad","honest",2
"68","US","okay","honest",3
"68","US","good","mean",1
"68","US","good","nice",2
"68","US","okay","mean",2
"68","US","amazing","mean",1
"68","US","terrible","honest",1
"68","US","amazing","honest",5
"68","US","bad","mean",2
"68","US","amazing","nice",3
"68","US","okay","nice",2
"68","US","good","honest",4
"68","US","terrible","mean",3
"68","US","bad","nice",1
"8","India","okay","nice",3
"8","India","good","nice",2
"8","India","amazing","honest",4
"8","India","terrible","mean",1
"8","India","amazing","nice",4
"8","India","terrible","nice",1
"8","India","amazing","mean",5
"8","India","okay","honest",2
"8","India","bad","mean",1
"8","India","good","mean",1
"8","India","good","honest",4
"8","India","okay","mean",1
"8","India","bad","honest",4
"8","India","terrible","honest",4
"8","India","bad","nice",4
"13","India","bad","nice",2
"13","India","okay","honest",3
"13","India","terrible","nice",1
"13","India","good","honest",4
"13","India","terrible","mean",3
"13","India","okay","nice",3
"13","India","terrible","honest",2
"13","India","amazing","honest",5
"13","India","bad","mean",3
"13","India","okay","mean",4
"13","India","good","nice",2
"13","India","amazing","nice",4
"13","India","bad","honest",2
"13","India","good","mean",5
"13","India","amazing","mean",5
"17","India","amazing","mean",3
"17","India","bad","mean",2
"17","India","okay","honest",3
"17","India","okay","nice",3
"17","India","terrible","nice",2
"17","India","bad","honest",4
"17","India","amazing","nice",4
"17","India","good","mean",5
"17","India","bad","nice",3
"17","India","terrible","mean",2
"17","India","good","honest",5
"17","India","okay","mean",4
"17","India","amazing","honest",5
"17","India","good","nice",2
"17","India","terrible","honest",4
"18","India","amazing","honest",4
"18","India","bad","mean",2
"18","India","terrible","nice",2
"18","India","good","mean",1
"18","India","amazing","nice",4
"18","India","terrible","mean",2
"18","India","amazing","mean",1
"18","India","okay","nice",1
"18","India","good","honest",3
"18","India","okay","honest",3
"18","India","bad","nice",1
"18","India","bad","honest",2
"18","India","good","nice",3
"18","India","terrible","honest",1
"18","India","okay","mean",1
"20","India","amazing","mean",2
"20","India","bad","mean",3
"20","India","okay","mean",4
"20","India","terrible","honest",1
"20","India","good","honest",4
"20","India","good","mean",2
"20","India","good","nice",2
"20","India","bad","nice",1
"20","India","terrible","nice",1
"20","India","terrible","mean",4
"20","India","okay","nice",3
"20","India","amazing","nice",2
"20","India","amazing","honest",4
"20","India","bad","honest",1
"20","India","okay","honest",3
"27","India","okay","nice",2
"27","India","terrible","mean",3
"27","India","okay","honest",3
"27","India","amazing","nice",2
"27","India","terrible","nice",1
"27","India","amazing","mean",3
"27","India","good","mean",1
"27","India","good","nice",2
"27","India","bad","honest",1
"27","India","terrible","honest",1
"27","India","okay","mean",3
"27","India","bad","mean",3
"27","India","bad","nice",1
"27","India","good","honest",5
"27","India","amazing","honest",5
"28","India","bad","nice",3
"28","India","terrible","honest",1
"28","India","amazing","mean",1
"28","India","terrible","nice",3
"28","India","bad","honest",1
"28","India","good","honest",5
"28","India","amazing","nice",4
"28","India","amazing","honest",5
"28","India","good","mean",1
"28","India","okay","mean",2
"28","India","good","nice",4
"28","India","okay","honest",4
"28","India","bad","mean",1
"28","India","okay","nice",3
"28","India","terrible","mean",2
"29","India","bad","nice",3
"29","India","good","honest",5
"29","India","terrible","mean",2
"29","India","terrible","honest",5
"29","India","okay","mean",1
"29","India","amazing","honest",5
"29","India","bad","honest",5
"29","India","okay","nice",2
"29","India","good","nice",2
"29","India","terrible","nice",2
"29","India","okay","honest",1
"29","India","amazing","nice",1
"29","India","amazing","mean",1
"29","India","bad","mean",5
"29","India","good","mean",1
"31","India","terrible","mean",4
"31","India","okay","honest",2
"31","India","good","mean",1
"31","India","okay","nice",1
"31","India","terrible","nice",2
"31","India","terrible","honest",2
"31","India","bad","honest",1
"31","India","amazing","mean",1
"31","India","amazing","honest",5
"31","India","bad","nice",2
"31","India","bad","mean",4
"31","India","good","honest",5
"31","India","okay","mean",4
"31","India","good","nice",5
"31","India","amazing","nice",5
"33","India","amazing","honest",4
"33","India","good","mean",3
"33","India","amazing","mean",4
"33","India","good","honest",4
"33","India","okay","mean",2
"33","India","good","nice",3
"33","India","terrible","nice",4
"33","India","terrible","mean",4
"33","India","okay","nice",2
"33","India","bad","honest",1
"33","India","okay","honest",2
"33","India","bad","mean",1
"33","India","bad","nice",1
"33","India","amazing","nice",4
"33","India","terrible","honest",4
"34","India","amazing","honest",4
"34","India","amazing","mean",2
"34","India","terrible","nice",3
"34","India","good","mean",2
"34","India","bad","mean",3
"34","India","bad","nice",2
"34","India","good","honest",4
"34","India","bad","honest",1
"34","India","terrible","mean",3
"34","India","good","nice",3
"34","India","okay","honest",3
"34","India","okay","mean",4
"34","India","okay","nice",4
"34","India","terrible","honest",2
"34","India","amazing","nice",4
"35","India","bad","nice",1
"35","India","bad","mean",2
"35","India","okay","mean",1
"35","India","amazing","mean",1
"35","India","bad","honest",3
"35","India","terrible","mean",1
"35","India","good","mean",4
"35","India","good","nice",5
"35","India","terrible","honest",5
"35","India","good","honest",5
"35","India","terrible","nice",4
"35","India","okay","nice",5
"35","India","amazing","honest",5
"35","India","okay","honest",5
"35","India","amazing","nice",5
"36","India","terrible","nice",1
"36","India","okay","mean",4
"36","India","amazing","honest",5
"36","India","good","mean",3
"36","India","good","honest",5
"36","India","amazing","mean",2
"36","India","terrible","mean",5
"36","India","amazing","nice",3
"36","India","good","nice",3
"36","India","bad","nice",1
"36","India","bad","honest",2
"36","India","bad","mean",4
"36","India","terrible","honest",1
"36","India","okay","nice",3
"36","India","okay","honest",3
"38","India","good","nice",2
"38","India","terrible","nice",1
"38","India","amazing","mean",1
"38","India","good","mean",2
"38","India","okay","mean",4
"38","India","bad","honest",1
"38","India","bad","mean",4
"38","India","bad","nice",1
"38","India","terrible","honest",1
"38","India","good","honest",5
"38","India","terrible","mean",5
"38","India","okay","honest",3
"38","India","amazing","nice",2
"38","India","amazing","honest",5
"38","India","okay","nice",1
"40","India","okay","mean",4
"40","India","good","nice",4
"40","India","amazing","nice",4
"40","India","bad","mean",4
"40","India","terrible","mean",5
"40","India","terrible","nice",3
"40","India","okay","nice",3
"40","India","amazing","honest",5
"40","India","good","mean",5
"40","India","bad","honest",2
"40","India","good","honest",3
"40","India","amazing","mean",1
"40","India","okay","honest",3
"40","India","terrible","honest",1
"40","India","bad","nice",2
"41","India","terrible","mean",4
"41","India","amazing","honest",2
"41","India","bad","nice",2
"41","India","good","honest",2
"41","India","okay","nice",1
"41","India","terrible","nice",5
"41","India","bad","honest",5
"41","India","terrible","honest",1
"41","India","bad","mean",3
"41","India","good","mean",1
"41","India","okay","mean",2
"41","India","amazing","nice",4
"41","India","amazing","mean",2
"41","India","good","nice",3
"41","India","okay","honest",4
"42","India","good","nice",3
"42","India","amazing","nice",4
"42","India","terrible","honest",1
"42","India","terrible","mean",3
"42","India","bad","nice",3
"42","India","okay","mean",3
"42","India","good","mean",4
"42","India","okay","nice",1
"42","India","amazing","mean",4
"42","India","amazing","honest",5
"42","India","bad","mean",2
"42","India","terrible","nice",3
"42","India","okay","honest",3
"42","India","bad","honest",2
"42","India","good","honest",4
"45","India","okay","nice",3
"45","India","okay","mean",3
"45","India","amazing","honest",5
"45","India","bad","mean",1
"45","India","bad","nice",1
"45","India","amazing","nice",5
"45","India","terrible","mean",4
"45","India","okay","honest",3
"45","India","good","nice",4
"45","India","good","honest",4
"45","India","terrible","honest",4
"45","India","amazing","mean",5
"45","India","terrible","nice",4
"45","India","bad","honest",1
"45","India","good","mean",4
"47","India","bad","mean",2
"47","India","good","mean",1
"47","India","okay","nice",5
"47","India","terrible","mean",2
"47","India","terrible","nice",4
"47","India","okay","honest",4
"47","India","amazing","mean",1
"47","India","okay","mean",1
"47","India","bad","honest",1
"47","India","good","honest",5
"47","India","good","nice",5
"47","India","amazing","honest",5
"47","India","amazing","nice",5
"47","India","bad","nice",1
"47","India","terrible","honest",5
"48","India","terrible","mean",4
"48","India","bad","honest",1
"48","India","good","honest",4
"48","India","bad","mean",5
"48","India","okay","nice",2
"48","India","good","mean",5
"48","India","good","nice",2
"48","India","terrible","honest",1
"48","India","okay","honest",3
"48","India","amazing","nice",2
"48","India","terrible","nice",1
"48","India","bad","nice",2
"48","India","amazing","mean",1
"48","India","okay","mean",5
"48","India","amazing","honest",5
"56","India","bad","mean",1
"56","India","good","mean",3
"56","India","okay","nice",4
"56","India","amazing","nice",5
"56","India","terrible","nice",2
"56","India","bad","nice",2
"56","India","amazing","honest",5
"56","India","bad","honest",1
"56","India","okay","honest",4
"56","India","amazing","mean",2
"56","India","terrible","honest",1
"56","India","good","nice",5
"56","India","terrible","mean",2
"56","India","good","honest",4
"56","India","okay","mean",2
"58","India","bad","mean",3
"58","India","bad","nice",1
"58","India","amazing","nice",4
"58","India","bad","honest",1
"58","India","amazing","mean",1
"58","India","good","mean",1
"58","India","good","honest",5
"58","India","terrible","honest",1
"58","India","okay","honest",3
"58","India","terrible","mean",4
"58","India","amazing","honest",5
"58","India","okay","mean",5
"58","India","okay","nice",1
"58","India","terrible","nice",1
"58","India","good","nice",3
"59","India","okay","honest",4
"59","India","good","nice",3
"59","India","terrible","nice",4
"59","India","amazing","honest",3
"59","India","bad","mean",2
"59","India","good","mean",3
"59","India","bad","nice",3
"59","India","amazing","mean",3
"59","India","terrible","mean",3
"59","India","terrible","honest",3
"59","India","good","honest",3
"59","India","bad","honest",3
"59","India","amazing","nice",3
"59","India","okay","mean",3
"59","India","okay","nice",3
"63","India","bad","nice",2
"63","India","amazing","honest",5
"63","India","terrible","mean",4
"63","India","good","nice",5
"63","India","terrible","nice",5
"63","India","okay","nice",4
"63","India","okay","honest",5
"63","India","terrible","honest",4
"63","India","bad","mean",4
"63","India","amazing","mean",4
"63","India","bad","honest",5
"63","India","good","mean",4
"63","India","amazing","nice",5
"63","India","good","honest",5
"63","India","okay","mean",4
"65","India","good","nice",2
"65","India","okay","honest",3
"65","India","amazing","nice",3
"65","India","okay","nice",1
"65","India","bad","mean",3
"65","India","good","mean",5
"65","India","bad","honest",1
"65","India","terrible","nice",3
"65","India","terrible","mean",3
"65","India","bad","nice",1
"65","India","amazing","mean",3
"65","India","good","honest",4
"65","India","okay","mean",4
"65","India","terrible","honest",1
"65","India","amazing","honest",5
"67","India","terrible","mean",4
"67","India","okay","honest",3
"67","India","amazing","nice",4
"67","India","terrible","nice",1
"67","India","good","nice",4
"67","India","amazing","honest",5
"67","India","okay","mean",5
"67","India","bad","nice",1
"67","India","bad","honest",1
"67","India","good","mean",1
"67","India","bad","mean",5
"67","India","good","honest",5
"67","India","amazing","mean",1
"67","India","terrible","honest",1
"67","India","okay","nice",3
"68","India","amazing","honest",2
"68","India","good","mean",4
"68","India","okay","honest",5
"68","India","amazing","nice",3
"68","India","bad","mean",4
"68","India","terrible","nice",1
"68","India","terrible","honest",1
"68","India","good","honest",4
"68","India","good","nice",3
"68","India","bad","honest",1
"68","India","terrible","mean",4
"68","India","okay","nice",2
"68","India","okay","mean",4
"68","India","amazing","mean",4
"68","India","bad","nice",1
"9","Korea","okay","nice",2
"6","Korea","amazing","nice",1
"71","Korea","bad","mean",1
"77","Korea","terrible","mean",5
"75","Korea","terrible","nice",2
"73","Korea","terrible","nice",1
"23","Korea","amazing","honest",4
"2","Korea","okay","mean",2
"4","Korea","good","honest",4
"70","Korea","okay","mean",4
"72","Korea","good","mean",3
"78","Korea","amazing","mean",2
"69","Korea","terrible","mean",4
"3","Korea","bad","mean",2
"5","Korea","amazing","nice",1
"25","Korea","bad","nice",1
"74","Korea","okay","mean",4
"1","Korea","terrible","mean",4
"26","Korea","terrible","nice",1
"76","Korea","good","honest",5
"9","Korea","amazing","honest",5
"6","Korea","okay","mean",4
"71","Korea","terrible","honest",1
"77","Korea","good","honest",5
"75","Korea","good","honest",5
"73","Korea","amazing","honest",5
"23","Korea","amazing","nice",3
"2","Korea","good","honest",5
"4","Korea","amazing","mean",1
"70","Korea","bad","mean",4
"72","Korea","okay","nice",2
"78","Korea","good","honest",3
"69","Korea","terrible","honest",1
"3","Korea","bad","honest",2
"5","Korea","okay","nice",1
"25","Korea","okay","honest",3
"74","Korea","bad","nice",1
"1","Korea","bad","honest",1
"26","Korea","bad","mean",3
"76","Korea","okay","mean",3
"9","Korea","amazing","nice",3
"6","Korea","terrible","honest",1
"71","Korea","okay","nice",2
"77","Korea","bad","honest",1
"75","Korea","amazing","honest",5
"73","Korea","bad","mean",4
"23","Korea","terrible","nice",1
"2","Korea","okay","honest",5
"4","Korea","okay","nice",1
"70","Korea","good","honest",5
"72","Korea","amazing","nice",5
"78","Korea","bad","honest",1
"69","Korea","okay","honest",2
"3","Korea","amazing","mean",4
"5","Korea","okay","mean",1
"25","Korea","okay","mean",4
"74","Korea","good","mean",4
"1","Korea","okay","nice",2
"26","Korea","terrible","honest",1
"76","Korea","amazing","mean",5
"9","Korea","terrible","honest",5
"6","Korea","okay","nice",1
"71","Korea","terrible","nice",1
"77","Korea","amazing","honest",5
"75","Korea","okay","mean",5
"73","Korea","good","nice",3
"23","Korea","bad","mean",3
"2","Korea","good","mean",1
"4","Korea","amazing","honest",5
"70","Korea","amazing","mean",3
"72","Korea","amazing","honest",5
"78","Korea","okay","nice",3
"69","Korea","okay","nice",2
"3","Korea","terrible","mean",1
"5","Korea","amazing","honest",5
"25","Korea","good","honest",4
"74","Korea","good","honest",5
"1","Korea","good","honest",5
"26","Korea","okay","honest",4
"76","Korea","terrible","honest",1
"9","Korea","good","nice",3
"6","Korea","good","mean",4
"71","Korea","good","honest",3
"77","Korea","good","mean",1
"75","Korea","okay","honest",4
"73","Korea","bad","nice",1
"23","Korea","okay","mean",5
"2","Korea","okay","nice",5
"4","Korea","terrible","nice",1
"70","Korea","good","mean",3
"72","Korea","bad","honest",1
"78","Korea","good","nice",4
"69","Korea","okay","mean",3
"3","Korea","terrible","honest",2
"5","Korea","okay","honest",3
"25","Korea","good","nice",3
"74","Korea","amazing","honest",5
"1","Korea","terrible","honest",1
"26","Korea","terrible","mean",3
"76","Korea","amazing","nice",5
"9","Korea","amazing","mean",1
"6","Korea","okay","honest",3
"71","Korea","amazing","honest",4
"77","Korea","amazing","mean",1
"75","Korea","bad","nice",1
"73","Korea","okay","nice",2
"23","Korea","good","mean",1
"2","Korea","bad","nice",1
"4","Korea","good","mean",1
"70","Korea","bad","nice",2
"72","Korea","terrible","mean",5
